,y_gmb,y_rf,y_lgbm,y_gbm_adj
0,143.822890035897,143.822890035897,135.64875095010134,4.9953766759288865
1,126.47105066320188,126.47105066320188,134.8703790199001,4.970671870493181
2,118.11980275907428,118.11980275907428,129.18289454274802,4.787306816062635
3,71.04311270545035,71.04311270545035,64.02704553307416,4.313006775813208
4,88.78635860785558,88.78635860785558,87.50668912859079,4.5398484532321275
5,142.08340653930594,142.08340653930594,142.6808680146448,4.9667763631553115
6,169.58194897424448,169.58194897424448,165.69853901354003,5.120910935274525
7,98.92528931007429,98.92528931007429,105.43512012064676,4.599962965538989
8,105.43543048235921,105.43543048235921,104.00801824132456,4.720059284603322
9,80.4487025549642,80.4487025549642,84.47641712349869,4.452924722136826
10,119.72927916941107,119.72927916941107,115.11497726579327,4.738617655404599
11,112.09670315648177,112.09670315648177,142.0109845540366,4.927303767599921
12,123.95234544131917,123.95234544131917,109.94644033628666,4.77405611533684
13,124.0367498245103,124.0367498245103,125.1430920383817,4.818011920012492
14,133.62523680495943,133.62523680495943,122.67008690219332,4.809578913642391
15,86.29948782401614,86.29948782401614,72.88332986951833,4.560467047697755
16,88.6761164341485,88.6761164341485,92.14191058225254,4.558066265020981
17,101.92547156327518,101.92547156327518,100.43862957451715,4.631922075429006
18,128.23188966064274,128.23188966064274,126.89159061412019,4.92916863754687
19,122.86260741196604,122.86260741196604,127.52798625676806,4.8493620218839055
20,117.70916788584192,117.70916788584192,105.28929765749817,4.771514485469378
21,112.24088966859026,112.24088966859026,122.29689510887054,4.7446081530672215
22,87.66397812301224,87.66397812301224,83.20465064628277,4.5179451179090515
23,137.6127325537497,137.6127325537497,135.19700122389096,4.944033749201542
24,139.21457174767184,139.21457174767184,147.16699994151872,4.9153584544919475
25,124.63086497462794,124.63086497462794,121.67041412273588,4.821315678139381
26,91.44157202560272,91.44157202560272,91.33614919926498,4.61684735578422
27,133.15440032633407,133.15440032633407,134.98707038083896,4.935011995190284
28,151.8133710467488,151.8133710467488,152.86041463404356,5.0342733772300345
29,106.4117905554091,106.4117905554091,117.38815214280831,4.570076781594296
30,146.43466811150734,146.43466811150734,145.54732623835892,5.0733711370572205
31,97.52152732437293,97.52152732437293,115.27785909896551,4.640585636240697
32,124.55883126535662,124.55883126535662,127.56554489965285,4.825183456530631
33,115.1163343927572,115.1163343927572,115.21914925823128,4.800289356305843
34,145.88296144540325,145.88296144540325,141.26836987679272,5.015870478544785
35,119.14818485901682,119.14818485901682,123.65330458135978,4.82405081286151
36,126.78591146951736,126.78591146951736,122.65348096727917,4.761626476380749
37,113.38232864675736,113.38232864675736,114.79803809068933,4.788633794577933
38,133.1430597669582,133.1430597669582,133.2684520512067,4.9138223558219325
39,106.81255572373834,106.81255572373834,110.90241338249623,4.685034602645619
40,70.89308130201475,70.89308130201475,71.28439132032258,4.309373648240416
41,122.35259156139742,122.35259156139742,134.54700029679694,4.839667234732996
42,140.1204324258222,140.1204324258222,145.4543394052741,4.991619399437342
43,109.22466556858986,109.22466556858986,109.94196886549851,4.652053378797844
44,102.64247385453,102.64247385453,101.56922702650617,4.641598926261858
45,127.75336709472609,127.75336709472609,142.9411552933978,4.887775580483489
46,133.4306254993933,133.4306254993933,139.04740159988867,4.935613101244457
47,88.44360582040875,88.44360582040875,84.82299782263188,4.4631337996195795
48,106.06659890932194,106.06659890932194,103.67259654368355,4.704679505321357
49,74.28238630590074,74.28238630590074,75.0551832832515,4.333017359935392
50,164.363309015154,164.363309015154,171.44665087845783,5.1163877788464625
51,139.85515993827957,139.85515993827957,131.43708283343588,4.900997894119344
52,134.25067039552846,134.25067039552846,142.13402457001,4.9722606423806885
53,122.2708285151656,122.2708285151656,125.16522941215425,4.813106765161263
54,97.7992003461389,97.7992003461389,92.8630195659326,4.588744981512499
55,106.26163433391477,106.26163433391477,111.88717161073795,4.588659916403338
56,156.3386828925597,156.3386828925597,166.31643678078058,5.033399839059032
57,131.4743791467191,131.4743791467191,148.9851094524433,4.924662169207707
58,121.4332884523387,121.4332884523387,126.0798661034446,4.867631748803459
59,125.08797292521064,125.08797292521064,130.7247371937134,4.867464905452096
60,108.00000631937215,108.00000631937215,119.04705634991652,4.762515189089895
61,69.87478909631051,69.87478909631051,74.909039173748,4.3643264422161385
62,144.90507367664426,144.90507367664426,148.2033752259941,4.990264121648099
63,87.06963057339294,87.06963057339294,87.73436190979791,4.525578860619408
64,129.945140849065,129.945140849065,134.09175527790646,4.900101328287382
65,86.47541780202165,86.47541780202165,93.50767089534665,4.573294951606649
66,129.0073319841983,129.0073319841983,149.89762986594707,4.9017330843642295
67,100.97557115575165,100.97557115575165,101.40491340733551,4.684092548983963
68,70.40899057613166,70.40899057613166,70.94659374093094,4.220321370354549
